Daily profit report

Date: 2026-03-18
  Buy amount: 3629.05000000 USDT
  Sell amount: 2521.93000000 USDT
  Profit: ₹8271.46
  Buy orders fully matched on this day:
    22867525945101078528: bought 245.25000000 USDT @ ₹95.26 (total ₹23362.51), sold 245.25000000 USDT, profit ₹1088.00
    22867532122706149376: bought 209.95000000 USDT @ ₹95.26 (total ₹20000.00), sold 209.95000000 USDT, profit ₹935.90
    22867536781818880000: bought 280.28000000 USDT @ ₹95.26 (total ₹26700.00), sold 280.28000000 USDT, profit ₹1334.09
    22867537378526318592: bought 432.94000000 USDT @ ₹95.26 (total ₹41242.81), sold 432.94000000 USDT, profit ₹2068.82
    22867540206449967104: bought 342.87000000 USDT @ ₹95.26 (total ₹32661.79), sold 342.87000000 USDT, profit ₹1774.19
    22867550172311908352: bought 171.94000000 USDT @ ₹95.26 (total ₹16379.00), sold 171.94000000 USDT, profit ₹898.02
  Buy orders carried forward to next day:
  Buy order breakdown:
    22867525945101078528: bought 245.25000000 USDT @ ₹95.26 (total ₹23362.51), sold 245.25000000 USDT, remaining 0E-8 USDT, profit ₹1088.00
      matched with sell 22868496937991970816 on 2026-03-21: 3.95000000 USDT @ buy ₹96.11 -> sell ₹101.18, profit ₹20.37
      matched with sell 22868510622582550528 on 2026-03-21: 5.06000000 USDT @ buy ₹96.11 -> sell ₹101.18, profit ₹25.68
      matched with sell 22868515417094189056 on 2026-03-21: 10.87000000 USDT @ buy ₹96.11 -> sell ₹101.18, profit ₹55.28
      matched with sell 22868520472085860352 on 2026-03-21: 4.94000000 USDT @ buy ₹96.11 -> sell ₹101.18, profit ₹25.22
      matched with sell 22868523386244501504 on 2026-03-21: 8.89000000 USDT @ buy ₹96.11 -> sell ₹101.18, profit ₹45.58
      matched with sell 22868523895212797952 on 2026-03-21: 3.95000000 USDT @ buy ₹96.11 -> sell ₹101.18, profit ₹20.37
      matched with sell 22868524124160561152 on 2026-03-21: 7.90000000 USDT @ buy ₹96.11 -> sell ₹101.18, profit ₹40.73
      matched with sell 22868526573292171264 on 2026-03-21: 14.72000000 USDT @ buy ₹96.11 -> sell ₹101.18, profit ₹75.26
      matched with sell 22868526888337899520 on 2026-03-21: 12.66000000 USDT @ buy ₹96.11 -> sell ₹101.18, profit ₹64.28
    22868375043730300928: bought 698.94000000 USDT @ ₹95.68 (total ₹66874.57), sold 698.94000000 USDT, remaining 0E-8 USDT, profit ₹4022.34
      matched with sell 22868526888337899520 on 2026-03-21: 1.66000000 USDT @ buy ₹95.68 -> sell ₹101.18, profit ₹9.14
      matched with sell 22868526905337073664 on 2026-03-21: 9.88000000 USDT @ buy ₹95.68 -> sell ₹101.18, profit ₹54.68
      matched with sell 22868526957800656896 on 2026-03-21: 5.23000000 USDT @ buy ₹95.68 -> sell ₹101.18, profit ₹29.59
      matched with sell 22868527368626143232 on 2026-03-21: 3.95000000 USDT @ buy ₹95.68 -> sell ₹101.18, profit ₹22.06
      matched with sell 22868528589082566656 on 2026-03-21: 6.12000000 USDT @ buy ₹95.68 -> sell ₹101.18, profit ₹34.44
      matched with sell 22868530552731684864 on 2026-03-21: 10.87000000 USDT @ buy ₹95.68 -> sell ₹101.18, profit ₹59.96
      matched with sell 22868531002266787840 on 2026-03-21: 4.94000000 USDT @ buy ₹95.68 -> sell ₹101.18, profit ₹27.34
      matched with sell 22868533011691671552 on 2026-03-21: 14.72000000 USDT @ buy ₹95.68 -> sell ₹101.18, profit ₹81.59
      matched with sell 22868539318880952320 on 2026-03-21: 10.27000000 USDT @ buy ₹95.68 -> sell ₹101.18, profit ₹57.37
      matched with sell 22868543274320699392 on 2026-03-21: 9.90000000 USDT @ buy ₹95.68 -> sell ₹100.93, profit ₹52.77
      matched with sell 22868544782366674944 on 2026-03-21: 9.91000000 USDT @ buy ₹95.68 -> sell ₹100.90, profit ₹51.81
      matched with sell 22868545328883863552 on 2026-03-21: 9.91000000 USDT @ buy ₹95.68 -> sell ₹100.90, profit ₹51.81
      matched with sell 22868545837575077888 on 2026-03-21: 10.90000000 USDT @ buy ₹95.68 -> sell ₹100.90, profit ₹57.09
      matched with sell 22868546328648843264 on 2026-03-21: 4.95000000 USDT @ buy ₹95.68 -> sell ₹100.90, profit ₹26.38
      matched with sell 22868547960410382336 on 2026-03-21: 7.36000000 USDT @ buy ₹95.68 -> sell ₹101.90, profit ₹45.80
      matched with sell 22868548098850742272 on 2026-03-21: 3.92000000 USDT @ buy ₹95.68 -> sell ₹101.90, profit ₹24.93
      matched with sell 22868548277952200704 on 2026-03-21: 3.92000000 USDT @ buy ₹95.68 -> sell ₹101.90, profit ₹24.93
      matched with sell 22868549968773943296 on 2026-03-21: 14.62000000 USDT @ buy ₹95.68 -> sell ₹101.90, profit ₹91.16
      matched with sell 22868551830506274816 on 2026-03-21: 5.15000000 USDT @ buy ₹95.68 -> sell ₹101.90, profit ₹32.25
      matched with sell 22868551949262286848 on 2026-03-21: 13.06000000 USDT @ buy ₹95.68 -> sell ₹101.90, profit ₹81.23
      matched with sell 22868554275912581120 on 2026-03-21: 13.24000000 USDT @ buy ₹95.68 -> sell ₹101.90, profit ₹83.20
      matched with sell 22868554691565420544 on 2026-03-21: 9.81000000 USDT @ buy ₹95.68 -> sell ₹101.90, profit ₹61.38
      matched with sell 22868558579641692160 on 2026-03-21: 9.81000000 USDT @ buy ₹95.68 -> sell ₹101.90, profit ₹61.38
      matched with sell 22868561488991133696 on 2026-03-21: 9.81000000 USDT @ buy ₹95.68 -> sell ₹101.90, profit ₹61.38
      matched with sell 22868565052910874624 on 2026-03-21: 3.92000000 USDT @ buy ₹95.68 -> sell ₹101.90, profit ₹24.93
      matched with sell 22868567205379141632 on 2026-03-21: 4.90000000 USDT @ buy ₹95.68 -> sell ₹101.90, profit ₹31.17
      matched with sell 22868568320892375040 on 2026-03-21: 3.92000000 USDT @ buy ₹95.68 -> sell ₹101.90, profit ₹24.93
      matched with sell 22868568998597505024 on 2026-03-21: 9.81000000 USDT @ buy ₹95.68 -> sell ₹101.90, profit ₹61.38
      matched with sell 22868574101868933120 on 2026-03-21: 10.79000000 USDT @ buy ₹95.68 -> sell ₹101.90, profit ₹67.61
      matched with sell 22868574330490617856 on 2026-03-21: 3.92000000 USDT @ buy ₹95.68 -> sell ₹101.90, profit ₹24.93
      matched with sell 22868574821018578944 on 2026-03-21: 14.47000000 USDT @ buy ₹95.68 -> sell ₹101.90, profit ₹90.00
      matched with sell 22868576242321829888 on 2026-03-21: 14.62000000 USDT @ buy ₹95.68 -> sell ₹101.90, profit ₹91.16
      matched with sell 22868578359932649472 on 2026-03-21: 11.77000000 USDT @ buy ₹95.68 -> sell ₹101.90, profit ₹73.85
      matched with sell 22868579883466072064 on 2026-03-21: 10.50000000 USDT @ buy ₹95.68 -> sell ₹101.90, profit ₹65.36
      matched with sell 22868580714547056640 on 2026-03-21: 9.83000000 USDT @ buy ₹95.68 -> sell ₹101.69, profit ₹59.47
      matched with sell 22868580829012930560 on 2026-03-21: 9.83000000 USDT @ buy ₹95.68 -> sell ₹101.69, profit ₹59.47
      matched with sell 22868582477032411136 on 2026-03-21: 10.03000000 USDT @ buy ₹95.68 -> sell ₹101.69, profit ₹60.33
      matched with sell 22868584548938117120 on 2026-03-21: 14.65000000 USDT @ buy ₹95.68 -> sell ₹101.69, profit ₹88.29
      matched with sell 22868587177087967232 on 2026-03-21: 10.32000000 USDT @ buy ₹95.68 -> sell ₹101.69, profit ₹62.58
      matched with sell 22868587764342210560 on 2026-03-21: 14.65000000 USDT @ buy ₹95.68 -> sell ₹101.69, profit ₹88.29
      matched with sell 22868589761786028032 on 2026-03-21: 6.35000000 USDT @ buy ₹95.68 -> sell ₹101.69, profit ₹38.43
      matched with sell 22868594444823945216 on 2026-03-21: 9.83000000 USDT @ buy ₹95.68 -> sell ₹101.69, profit ₹59.47
      matched with sell 22868594512203354112 on 2026-03-21: 3.93000000 USDT @ buy ₹95.68 -> sell ₹101.69, profit ₹23.98
      matched with sell 22868594848164708352 on 2026-03-21: 9.83000000 USDT @ buy ₹95.68 -> sell ₹101.69, profit ₹59.47
      matched with sell 22868595271847223296 on 2026-03-21: 10.12000000 USDT @ buy ₹95.68 -> sell ₹101.69, profit ₹61.72
      matched with sell 22868597489267732480 on 2026-03-21: 7.86000000 USDT @ buy ₹95.68 -> sell ₹101.69, profit ₹47.96
      matched with sell 22868603135857881088 on 2026-03-21: 14.65000000 USDT @ buy ₹95.68 -> sell ₹101.69, profit ₹88.29
      matched with sell 22868604401756385280 on 2026-03-21: 14.25000000 USDT @ buy ₹95.68 -> sell ₹101.69, profit ₹86.56
      matched with sell 22868630407963648000 on 2026-03-21: 3.94000000 USDT @ buy ₹95.68 -> sell ₹101.39, profit ₹23.02
      matched with sell 22868631866492153856 on 2026-03-21: 8.38000000 USDT @ buy ₹95.68 -> sell ₹101.39, profit ₹48.20
      matched with sell 22868632028367089664 on 2026-03-21: 10.84000000 USDT @ buy ₹95.68 -> sell ₹101.39, profit ₹62.83
      matched with sell 22868632371234856960 on 2026-03-21: 11.83000000 USDT @ buy ₹95.68 -> sell ₹101.39, profit ₹68.11
      matched with sell 22868632697351516160 on 2026-03-21: 14.69000000 USDT @ buy ₹95.68 -> sell ₹101.39, profit ₹84.46
      matched with sell 22868636933724610560 on 2026-03-21: 10.84000000 USDT @ buy ₹95.68 -> sell ₹101.39, profit ₹62.83
      matched with sell 22868637387845873664 on 2026-03-21: 9.86000000 USDT @ buy ₹95.68 -> sell ₹101.39, profit ₹56.60
      matched with sell 22868638751882600448 on 2026-03-21: 9.86000000 USDT @ buy ₹95.68 -> sell ₹101.39, profit ₹56.60
      matched with sell 22868642888208867328 on 2026-03-21: 4.93000000 USDT @ buy ₹95.68 -> sell ₹101.39, profit ₹28.30
      matched with sell 22868649212550336512 on 2026-03-21: 9.86000000 USDT @ buy ₹95.68 -> sell ₹101.39, profit ₹56.60
      matched with sell 22868650035053129728 on 2026-03-21: 5.91000000 USDT @ buy ₹95.68 -> sell ₹101.39, profit ₹34.53
      matched with sell 22868665821410381824 on 2026-03-21: 3.94000000 USDT @ buy ₹95.68 -> sell ₹101.39, profit ₹23.02
      matched with sell 22868667710596993024 on 2026-03-21: 5.91000000 USDT @ buy ₹95.68 -> sell ₹101.39, profit ₹34.53
      matched with sell 22868672953491451904 on 2026-03-21: 9.86000000 USDT @ buy ₹95.68 -> sell ₹101.39, profit ₹56.60
      matched with sell 22868673464329998336 on 2026-03-21: 9.86000000 USDT @ buy ₹95.68 -> sell ₹101.39, profit ₹56.60
      matched with sell 22868678414072606720 on 2026-03-21: 5.91000000 USDT @ buy ₹95.68 -> sell ₹101.39, profit ₹34.53
      matched with sell 22868679830281195520 on 2026-03-21: 14.69000000 USDT @ buy ₹95.68 -> sell ₹101.39, profit ₹84.46
      matched with sell 22868683672122757120 on 2026-03-21: 10.15000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹48.85
      matched with sell 22868684345743052800 on 2026-03-21: 7.76000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹37.52
      matched with sell 22868684808154275840 on 2026-03-21: 4.97000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹24.47
      matched with sell 22868685001548107776 on 2026-03-21: 9.95000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹47.98
      matched with sell 22868685177684905984 on 2026-03-21: 3.98000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹19.19
      matched with sell 22868685430502281216 on 2026-03-21: 12.54000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹60.17
      matched with sell 22868685604742057984 on 2026-03-21: 10.15000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹48.85
      matched with sell 22868685644079116288 on 2026-03-21: 12.93000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹62.86
      matched with sell 22868685767862419456 on 2026-03-21: 3.97000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹19.15
      matched with sell 22868685836321218560 on 2026-03-21: 3.98000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹19.19
      matched with sell 22868686932164984832 on 2026-03-21: 14.83000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹71.07
      matched with sell 22868687031555735552 on 2026-03-21: 10.94000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹53.26
      matched with sell 22868687180890198016 on 2026-03-21: 3.02000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹14.68
    22868375822903332864: bought 700.45000000 USDT @ ₹95.68 (total ₹67019.05), sold 700.45000000 USDT, remaining 0E-8 USDT, profit ₹3689.84
      matched with sell 22868687180890198016 on 2026-03-21: 9.91000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹48.18
      matched with sell 22868689266620243968 on 2026-03-21: 5.97000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹28.79
      matched with sell 22868689581597827072 on 2026-03-21: 11.94000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹57.58
      matched with sell 22868689788758937600 on 2026-03-21: 14.83000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹71.07
      matched with sell 22868689885313183744 on 2026-03-21: 10.07000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹48.23
      matched with sell 22868690378338160640 on 2026-03-21: 10.94000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹53.26
      matched with sell 22868690779405582336 on 2026-03-21: 13.93000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹67.18
      matched with sell 22868691569563308032 on 2026-03-21: 10.15000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹48.85
      matched with sell 22868691571402928128 on 2026-03-21: 10.94000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹53.26
      matched with sell 22868691664266895360 on 2026-03-21: 5.97000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹28.79
      matched with sell 22868691942066696192 on 2026-03-21: 9.95000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹47.98
      matched with sell 22868691997961768960 on 2026-03-21: 10.45000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹50.14
      matched with sell 22868693082531315712 on 2026-03-21: 9.95000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹47.98
      matched with sell 22868694537014370304 on 2026-03-21: 14.83000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹71.07
      matched with sell 22868695361180442624 on 2026-03-21: 5.97000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹28.79
      matched with sell 22868695362571145216 on 2026-03-21: 14.83000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹71.07
      matched with sell 22868696411501400064 on 2026-03-21: 7.46000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹36.23
      matched with sell 22868697027780034560 on 2026-03-21: 8.46000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹40.55
      matched with sell 22868698202734608384 on 2026-03-21: 14.83000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹71.07
      matched with sell 22868698268086767616 on 2026-03-21: 14.83000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹71.07
      matched with sell 22868699458701627392 on 2026-03-21: 4.97000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹24.47
      matched with sell 22868700054845038592 on 2026-03-21: 10.45000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹50.14
      matched with sell 22868700329733095424 on 2026-03-21: 11.94000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹57.58
      matched with sell 22868700451208863744 on 2026-03-21: 3.98000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹19.19
      matched with sell 22868700498477207552 on 2026-03-21: 5.97000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹28.79
      matched with sell 22868701765772857344 on 2026-03-21: 14.83000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹71.07
      matched with sell 22868701972828119040 on 2026-03-21: 6.07000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹29.22
      matched with sell 22868702320662228992 on 2026-03-21: 11.94000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹57.58
      matched with sell 22868703033290489856 on 2026-03-21: 9.95000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹47.98
      matched with sell 22868704733430185984 on 2026-03-21: 12.93000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹62.86
      matched with sell 22868705379574448128 on 2026-03-21: 13.93000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹67.18
      matched with sell 22868706734287523840 on 2026-03-21: 14.68000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹70.31
      matched with sell 22868706959667580928 on 2026-03-21: 7.96000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹38.39
      matched with sell 22868707052236902400 on 2026-03-21: 11.44000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹55.42
      matched with sell 22868708949180694528 on 2026-03-21: 10.45000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹50.14
      matched with sell 22868709161446223872 on 2026-03-21: 9.95000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹47.98
      matched with sell 22868710852468748288 on 2026-03-21: 9.95000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹47.98
      matched with sell 22868711238000607232 on 2026-03-21: 9.95000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹47.98
      matched with sell 22868712291347927040 on 2026-03-21: 10.94000000 USDT @ buy ₹95.68 -> sell ₹100.47, profit ₹53.26
      matched with sell 22868713086548013056 on 2026-03-21: 7.37000000 USDT @ buy ₹95.68 -> sell ₹101.70, profit ₹44.84
      matched with sell 22868717231626223616 on 2026-03-21: 9.83000000 USDT @ buy ₹95.68 -> sell ₹101.70, profit ₹59.47
      matched with sell 22868722878203830272 on 2026-03-21: 8.84000000 USDT @ buy ₹95.68 -> sell ₹101.70, profit ₹53.21
      matched with sell 22868726725668077568 on 2026-03-21: 10.82000000 USDT @ buy ₹95.68 -> sell ₹101.70, profit ₹65.74
      matched with sell 22868728539436253184 on 2026-03-21: 9.87000000 USDT @ buy ₹95.68 -> sell ₹101.28, profit ₹55.64
      matched with sell 22868733382367928320 on 2026-03-21: 3.94000000 USDT @ buy ₹95.68 -> sell ₹101.28, profit ₹23.02
      matched with sell 22868735371377909760 on 2026-03-21: 4.93000000 USDT @ buy ₹95.68 -> sell ₹101.28, profit ₹28.30
      matched with sell 22868736216496803840 on 2026-03-21: 3.94000000 USDT @ buy ₹95.68 -> sell ₹101.28, profit ₹23.02
      matched with sell 22868738269616517120 on 2026-03-21: 10.07000000 USDT @ buy ₹95.68 -> sell ₹101.28, profit ₹56.50
      matched with sell 22868750360182423552 on 2026-03-22: 8.88000000 USDT @ buy ₹95.68 -> sell ₹101.28, profit ₹50.36
      matched with sell 22868755695227256832 on 2026-03-22: 4.93000000 USDT @ buy ₹95.68 -> sell ₹101.28, profit ₹28.30
      matched with sell 22868762418301116416 on 2026-03-22: 11.84000000 USDT @ buy ₹95.68 -> sell ₹101.28, profit ₹67.15
      matched with sell 22868780291073155072 on 2026-03-22: 9.96000000 USDT @ buy ₹95.68 -> sell ₹101.28, profit ₹56.03
      matched with sell 22868792888981889024 on 2026-03-22: 14.31000000 USDT @ buy ₹95.68 -> sell ₹101.28, profit ₹80.82
      matched with sell 22868798919990812672 on 2026-03-22: 10.09000000 USDT @ buy ₹95.68 -> sell ₹101.28, profit ₹56.59
      matched with sell 22868800920978759680 on 2026-03-22: 4.44000000 USDT @ buy ₹95.68 -> sell ₹101.28, profit ₹25.18
      matched with sell 22868803260971393024 on 2026-03-22: 12.83000000 USDT @ buy ₹95.68 -> sell ₹101.28, profit ₹72.43
      matched with sell 22868803476450766848 on 2026-03-22: 4.93000000 USDT @ buy ₹95.68 -> sell ₹101.28, profit ₹28.30
      matched with sell 22868813536628547584 on 2026-03-22: 13.82000000 USDT @ buy ₹95.68 -> sell ₹101.28, profit ₹77.70
      matched with sell 22868816661738762240 on 2026-03-22: 14.71000000 USDT @ buy ₹95.68 -> sell ₹101.28, profit ₹82.55
      matched with sell 22868818520146108416 on 2026-03-22: 9.82000000 USDT @ buy ₹95.68 -> sell ₹101.78, profit ₹60.42
      matched with sell 22868818612219551744 on 2026-03-22: 3.93000000 USDT @ buy ₹95.68 -> sell ₹101.78, profit ₹23.98
      matched with sell 22868819076619976704 on 2026-03-22: 14.63000000 USDT @ buy ₹95.68 -> sell ₹101.78, profit ₹90.20
      matched with sell 22868819146641391616 on 2026-03-22: 8.00000000 USDT @ buy ₹95.68 -> sell ₹101.78, profit ₹48.80
      matched with sell 22868821956260589568 on 2026-03-22: 9.82000000 USDT @ buy ₹95.68 -> sell ₹101.78, profit ₹60.42
      matched with sell 22868825411465871360 on 2026-03-22: 14.63000000 USDT @ buy ₹95.68 -> sell ₹101.78, profit ₹90.20
      matched with sell 22868826005150240768 on 2026-03-22: 5.06000000 USDT @ buy ₹95.68 -> sell ₹101.78, profit ₹30.86
      matched with sell 22868827489326149632 on 2026-03-22: 11.79000000 USDT @ buy ₹95.68 -> sell ₹101.78, profit ₹71.93
      matched with sell 22868830599369814016 on 2026-03-22: 9.82000000 USDT @ buy ₹95.68 -> sell ₹101.78, profit ₹60.42
      matched with sell 22868831561477357568 on 2026-03-22: 9.03000000 USDT @ buy ₹95.68 -> sell ₹101.78, profit ₹56.01
      matched with sell 22868832113736617984 on 2026-03-22: 4.91000000 USDT @ buy ₹95.68 -> sell ₹101.78, profit ₹30.21
      matched with sell 22868832924975251456 on 2026-03-22: 3.93000000 USDT @ buy ₹95.68 -> sell ₹101.78, profit ₹23.98
      matched with sell 22868834891679641600 on 2026-03-22: 5.89000000 USDT @ buy ₹95.68 -> sell ₹101.78, profit ₹36.44
      matched with sell 22868836903582187520 on 2026-03-22: 0.35000000 USDT @ buy ₹95.68 -> sell ₹101.78, profit ₹2.16

Date: 2026-03-21
  Buy amount: 4088.28000000 USDT
  Sell amount: 1523.00000000 USDT
  Profit: ₹8168.71
  Buy orders fully matched on this day:
    22868306451366445056: bought 683.09000000 USDT @ ₹96.11 (total ₹65651.77), sold 683.09000000 USDT, profit ₹3512.61
    22868375043730300928: bought 698.94000000 USDT @ ₹95.68 (total ₹66874.57), sold 698.94000000 USDT, profit ₹4022.34
  Buy orders carried forward to next day:
  Buy order breakdown:
    22868716461427838976: bought 313.03000000 USDT @ ₹96.02 (total ₹30058.00), sold 313.03000000 USDT, remaining 0E-8 USDT, profit ₹1817.56
      matched with sell 22868836903582187520 on 2026-03-22: 12.61000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹73.51
      matched with sell 22868837635459227648 on 2026-03-22: 14.63000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹85.19
      matched with sell 22868837911223676928 on 2026-03-22: 10.80000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹62.95
      matched with sell 22868839650319290368 on 2026-03-22: 14.63000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹85.19
      matched with sell 22868839870983884800 on 2026-03-22: 9.82000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹57.06
      matched with sell 22868842251170095104 on 2026-03-22: 5.89000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹34.43
      matched with sell 22868842293583847424 on 2026-03-22: 9.82000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹57.06
      matched with sell 22868842440688644096 on 2026-03-22: 9.82000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹57.06
      matched with sell 22868845120960573440 on 2026-03-22: 9.82000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹57.06
      matched with sell 22868850101186924544 on 2026-03-22: 4.91000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹28.53
      matched with sell 22868850908775989248 on 2026-03-22: 5.10000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹30.28
      matched with sell 22868851051482071040 on 2026-03-22: 4.91000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹28.53
      matched with sell 22868852893418983424 on 2026-03-22: 9.82000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹57.06
      matched with sell 22868853350345908224 on 2026-03-22: 3.93000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹22.63
      matched with sell 22868854676885925888 on 2026-03-22: 10.80000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹62.95
      matched with sell 22868856638504153088 on 2026-03-22: 3.93000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹22.63
      matched with sell 22868858662375968768 on 2026-03-22: 3.92000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹22.59
      matched with sell 22868862151893073920 on 2026-03-22: 9.82000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹57.06
      matched with sell 22868869687539572736 on 2026-03-22: 4.91000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹28.53
      matched with sell 22868876084524707840 on 2026-03-22: 12.77000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹73.79
      matched with sell 22868877172530208768 on 2026-03-22: 11.10000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹64.15
      matched with sell 22868881255276658688 on 2026-03-22: 6.87000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹40.32
      matched with sell 22868883744610025472 on 2026-03-22: 14.63000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹85.19
      matched with sell 22868886634368167936 on 2026-03-22: 10.07000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹57.97
      matched with sell 22868888805631389696 on 2026-03-22: 9.67000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹56.46
      matched with sell 22868888810498310144 on 2026-03-22: 14.44000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹83.43
      matched with sell 22868889515036868608 on 2026-03-22: 3.93000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹22.63
      matched with sell 22868890399755710464 on 2026-03-22: 3.93000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹22.63
      matched with sell 22868892009308987392 on 2026-03-22: 4.91000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹28.53
      matched with sell 22868894279145238528 on 2026-03-22: 5.89000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹34.43
      matched with sell 22868901584613748736 on 2026-03-22: 14.06000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹80.94
      matched with sell 22868904129905373184 on 2026-03-22: 9.82000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹57.06
      matched with sell 22868907130765672448 on 2026-03-22: 11.79000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹67.89
      matched with sell 22868907967718064128 on 2026-03-22: 14.24000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹82.64
      matched with sell 22868919437090263040 on 2026-03-22: 5.02000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹29.23
    22868732560751013888: bought 3775.25000000 USDT @ ₹96.02 (total ₹362500.00), sold 3775.25000000 USDT, remaining 0E-8 USDT, profit ₹20284.95
      matched with sell 22868919437090263040 on 2026-03-22: 9.61000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹55.98
      matched with sell 22868919533749157888 on 2026-03-22: 5.89000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹34.44
      matched with sell 22868924175212003328 on 2026-03-22: 7.86000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹45.28
